,path,species
1012,../Dataset/train/rabbits/rabbits082.jpg,1
1013,../Dataset/train/rabbits/rabbits083.jpg,1
1014,../Dataset/train/rabbits/rabbits084.jpg,1
1015,../Dataset/train/rabbits/rabbits085.jpg,1
1016,../Dataset/train/rabbits/rabbits086.jpg,1
1017,../Dataset/train/rabbits/rabbits087.jpg,1
1018,../Dataset/train/rabbits/rabbits088.jpg,1
1019,../Dataset/train/rabbits/rabbits089.jpg,1
1020,../Dataset/train/rabbits/rabbits090.jpg,1
1021,../Dataset/train/rabbits/rabbits091.jpg,1
1022,../Dataset/train/rabbits/rabbits092.jpg,1
1023,../Dataset/train/rabbits/rabbits093.jpg,1
1024,../Dataset/train/rabbits/rabbits094.jpg,1
1025,../Dataset/train/rabbits/rabbits095.jpg,1
1026,../Dataset/train/rabbits/rabbits096.jpg,1
1027,../Dataset/train/rabbits/rabbits097.jpg,1
1028,../Dataset/train/rabbits/rabbits098.jpg,1
1029,../Dataset/train/rabbits/rabbits099.jpg,1
1030,../Dataset/train/rabbits/rabbits100.jpg,1
1031,../Dataset/train/rabbits/rabbits101.jpg,1
1032,../Dataset/train/rabbits/rabbits102.jpg,1
1033,../Dataset/train/rabbits/rabbits103.jpg,1
1034,../Dataset/train/rabbits/rabbits104.jpg,1
1035,../Dataset/train/rabbits/rabbits105.jpg,1
1036,../Dataset/train/rabbits/rabbits106.jpg,1
1037,../Dataset/train/rabbits/rabbits107.jpg,1
1038,../Dataset/train/rabbits/rabbits108.jpg,1
1039,../Dataset/train/rabbits/rabbits109.jpg,1
1040,../Dataset/train/rabbits/rabbits110.jpg,1
1041,../Dataset/train/rabbits/rabbits111.jpg,1
1042,../Dataset/train/rabbits/rabbits112.jpg,1
1043,../Dataset/train/rabbits/rabbits113.jpg,1
1044,../Dataset/train/rabbits/rabbits114.jpg,1
1045,../Dataset/train/rabbits/rabbits115.jpg,1
1046,../Dataset/train/rabbits/rabbits116.jpg,1
1047,../Dataset/train/rabbits/rabbits117.jpg,1
1048,../Dataset/train/rabbits/rabbits118.jpg,1
1049,../Dataset/train/rabbits/rabbits119.jpg,1
1050,../Dataset/train/rabbits/rabbits120.jpg,1
1051,../Dataset/train/rabbits/rabbits121.jpg,1
1052,../Dataset/train/rabbits/rabbits122.jpg,1
1053,../Dataset/train/rabbits/rabbits123.jpg,1
1054,../Dataset/train/rabbits/rabbits124.jpg,1
1055,../Dataset/train/rabbits/rabbits125.jpg,1
1056,../Dataset/train/rabbits/rabbits126.jpg,1
1057,../Dataset/train/rabbits/rabbits127.jpg,1
1058,../Dataset/train/rabbits/rabbits128.jpg,1
1059,../Dataset/train/rabbits/rabbits129.jpg,1
1060,../Dataset/train/rabbits/rabbits130.jpg,1
1061,../Dataset/train/rabbits/rabbits131.jpg,1
1062,../Dataset/train/rabbits/rabbits132.jpg,1
1063,../Dataset/train/rabbits/rabbits133.jpg,1
1064,../Dataset/train/rabbits/rabbits134.jpg,1
1065,../Dataset/train/rabbits/rabbits135.jpg,1
1066,../Dataset/train/rabbits/rabbits136.jpg,1
1067,../Dataset/train/rabbits/rabbits137.jpg,1
1068,../Dataset/train/rabbits/rabbits138.jpg,1
1069,../Dataset/train/rabbits/rabbits139.jpg,1
1070,../Dataset/train/rabbits/rabbits140.jpg,1
1071,../Dataset/train/rabbits/rabbits141.jpg,1
1072,../Dataset/train/rabbits/rabbits142.jpg,1
1073,../Dataset/train/rabbits/rabbits143.jpg,1
1074,../Dataset/train/rabbits/rabbits144.jpg,1
1075,../Dataset/train/rabbits/rabbits145.jpg,1
1076,../Dataset/train/rabbits/rabbits146.jpg,1
1077,../Dataset/train/rabbits/rabbits147.jpg,1
1078,../Dataset/train/rabbits/rabbits148.jpg,1
1079,../Dataset/train/rabbits/rabbits149.jpg,1
1080,../Dataset/train/rabbits/rabbits150.jpg,1
1081,../Dataset/train/rabbits/rabbits151.jpg,1
1082,../Dataset/train/rabbits/rabbits152.jpg,1
1083,../Dataset/train/rabbits/rabbits153.jpg,1
1084,../Dataset/train/rabbits/rabbits154.jpg,1
1085,../Dataset/train/rabbits/rabbits155.jpg,1
1086,../Dataset/train/rabbits/rabbits156.jpg,1
1087,../Dataset/train/rabbits/rabbits157.jpg,1
1088,../Dataset/train/rabbits/rabbits158.jpg,1
1089,../Dataset/train/rabbits/rabbits159.jpg,1
1090,../Dataset/train/rabbits/rabbits160.jpg,1
1091,../Dataset/train/rabbits/rabbits161.jpg,1
1092,../Dataset/train/rabbits/rabbits162.jpg,1
1093,../Dataset/train/rabbits/rabbits163.jpg,1
1094,../Dataset/train/rabbits/rabbits164.jpg,1
1095,../Dataset/train/rabbits/rabbits165.jpg,1
1096,../Dataset/train/rabbits/rabbits166.jpg,1
1097,../Dataset/train/rabbits/rabbits167.jpg,1
1098,../Dataset/train/rabbits/rabbits168.jpg,1
1099,../Dataset/train/rabbits/rabbits169.jpg,1
1100,../Dataset/train/rabbits/rabbits170.jpg,1
1101,../Dataset/train/rabbits/rabbits171.jpg,1
1102,../Dataset/train/rabbits/rabbits172.jpg,1
1103,../Dataset/train/rabbits/rabbits173.jpg,1
1104,../Dataset/train/rabbits/rabbits174.jpg,1
1105,../Dataset/train/rabbits/rabbits175.jpg,1
1106,../Dataset/train/rabbits/rabbits176.jpg,1
1107,../Dataset/train/rabbits/rabbits177.jpg,1
1108,../Dataset/train/rabbits/rabbits178.jpg,1
1109,../Dataset/train/rabbits/rabbits179.jpg,1
1110,../Dataset/train/rabbits/rabbits180.jpg,1
1111,../Dataset/train/rabbits/rabbits181.jpg,1
1112,../Dataset/train/rabbits/rabbits182.jpg,1
1113,../Dataset/train/rabbits/rabbits183.jpg,1
1114,../Dataset/train/rabbits/rabbits184.jpg,1
1115,../Dataset/train/rabbits/rabbits185.jpg,1
1116,../Dataset/train/rabbits/rabbits186.jpg,1
1117,../Dataset/train/rabbits/rabbits187.jpg,1
1118,../Dataset/train/rabbits/rabbits188.jpg,1
1119,../Dataset/train/rabbits/rabbits189.jpg,1
1120,../Dataset/train/rabbits/rabbits190.jpg,1
1121,../Dataset/train/rabbits/rabbits191.jpg,1
1122,../Dataset/train/rabbits/rabbits192.jpg,1
1123,../Dataset/train/rabbits/rabbits193.jpg,1
1124,../Dataset/train/rabbits/rabbits194.jpg,1
1125,../Dataset/train/rabbits/rabbits195.jpg,1
1126,../Dataset/train/rabbits/rabbits196.jpg,1
1127,../Dataset/train/rabbits/rabbits197.jpg,1
1128,../Dataset/train/rabbits/rabbits198.jpg,1
1129,../Dataset/train/rabbits/rabbits199.jpg,1
1130,../Dataset/train/rabbits/rabbits200.jpg,1
1131,../Dataset/train/rabbits/rabbits201.jpg,1
1132,../Dataset/train/rabbits/rabbits202.jpg,1
1133,../Dataset/train/rabbits/rabbits203.jpg,1
1134,../Dataset/train/rabbits/rabbits204.jpg,1
1135,../Dataset/train/rabbits/rabbits205.jpg,1
1136,../Dataset/train/rabbits/rabbits206.jpg,1
1137,../Dataset/train/rabbits/rabbits207.jpg,1
1138,../Dataset/train/rabbits/rabbits208.jpg,1
1139,../Dataset/train/rabbits/rabbits209.jpg,1
1140,../Dataset/train/rabbits/rabbits210.jpg,1
1141,../Dataset/train/rabbits/rabbits211.jpg,1
1142,../Dataset/train/rabbits/rabbits212.jpg,1
1143,../Dataset/train/rabbits/rabbits213.jpg,1
1144,../Dataset/train/rabbits/rabbits214.jpg,1
1145,../Dataset/train/rabbits/rabbits215.jpg,1
1146,../Dataset/train/rabbits/rabbits216.jpg,1
1147,../Dataset/train/rabbits/rabbits217.jpg,1
1148,../Dataset/train/rabbits/rabbits218.jpg,1
1149,../Dataset/train/rabbits/rabbits219.jpg,1
1150,../Dataset/train/rabbits/rabbits220.jpg,1
1151,../Dataset/train/rabbits/rabbits221.jpg,1
1152,../Dataset/train/rabbits/rabbits222.jpg,1
1153,../Dataset/train/rabbits/rabbits223.jpg,1
1154,../Dataset/train/rabbits/rabbits224.jpg,1
1155,../Dataset/train/rabbits/rabbits225.jpg,1
1156,../Dataset/train/rabbits/rabbits226.jpg,1
1157,../Dataset/train/rabbits/rabbits227.jpg,1
1158,../Dataset/train/rabbits/rabbits228.jpg,1
1159,../Dataset/train/rabbits/rabbits229.jpg,1
1160,../Dataset/train/rabbits/rabbits230.jpg,1
1161,../Dataset/train/rabbits/rabbits231.jpg,1
1162,../Dataset/train/rabbits/rabbits232.jpg,1
1163,../Dataset/train/rabbits/rabbits233.jpg,1
1164,../Dataset/train/rabbits/rabbits234.jpg,1
1165,../Dataset/train/rabbits/rabbits235.jpg,1
1166,../Dataset/train/rabbits/rabbits236.jpg,1
1167,../Dataset/train/rabbits/rabbits237.jpg,1
1168,../Dataset/train/rabbits/rabbits238.jpg,1
1169,../Dataset/train/rabbits/rabbits239.jpg,1
1170,../Dataset/train/rabbits/rabbits240.jpg,1
1171,../Dataset/train/rabbits/rabbits241.jpg,1
1172,../Dataset/train/rabbits/rabbits242.jpg,1
1173,../Dataset/train/rabbits/rabbits243.jpg,1
1174,../Dataset/train/rabbits/rabbits244.jpg,1
1175,../Dataset/train/rabbits/rabbits245.jpg,1
1176,../Dataset/train/rabbits/rabbits246.jpg,1
1177,../Dataset/train/rabbits/rabbits247.jpg,1
1178,../Dataset/train/rabbits/rabbits248.jpg,1
1179,../Dataset/train/rabbits/rabbits249.jpg,1
1180,../Dataset/train/rabbits/rabbits250.jpg,1
1181,../Dataset/train/rabbits/rabbits251.jpg,1
1182,../Dataset/train/rabbits/rabbits252.jpg,1
1183,../Dataset/train/rabbits/rabbits253.jpg,1
1184,../Dataset/train/rabbits/rabbits254.jpg,1
1185,../Dataset/train/rabbits/rabbits255.jpg,1
1186,../Dataset/train/rabbits/rabbits256.jpg,1
1187,../Dataset/train/rabbits/rabbits257.jpg,1
1188,../Dataset/train/rabbits/rabbits258.jpg,1
1189,../Dataset/train/rabbits/rabbits259.jpg,1
1190,../Dataset/train/rabbits/rabbits260.jpg,1
1191,../Dataset/train/rabbits/rabbits261.jpg,1
1192,../Dataset/train/rabbits/rabbits262.jpg,1
1193,../Dataset/train/rabbits/rabbits263.jpg,1
1194,../Dataset/train/rabbits/rabbits264.jpg,1
1195,../Dataset/train/rabbits/rabbits265.jpg,1
1196,../Dataset/train/rabbits/rabbits266.jpg,1
1197,../Dataset/train/rabbits/rabbits267.jpg,1
1198,../Dataset/train/rabbits/rabbits268.jpg,1
1199,../Dataset/train/rabbits/rabbits269.jpg,1
1200,../Dataset/train/rabbits/rabbits270.jpg,1
1201,../Dataset/train/rabbits/rabbits271.jpg,1
1202,../Dataset/train/rabbits/rabbits272.jpg,1
1203,../Dataset/train/rabbits/rabbits273.jpg,1
1204,../Dataset/train/rabbits/rabbits274.jpg,1
1205,../Dataset/train/rabbits/rabbits275.jpg,1
1206,../Dataset/train/rabbits/rabbits276.jpg,1
1207,../Dataset/train/rabbits/rabbits277.jpg,1
1208,../Dataset/train/rabbits/rabbits278.jpg,1
1209,../Dataset/train/rabbits/rabbits279.jpg,1
1210,../Dataset/train/rabbits/rabbits280.jpg,1
1211,../Dataset/train/rabbits/rabbits281.jpg,1
1212,../Dataset/train/rabbits/rabbits282.jpg,1
1213,../Dataset/train/rabbits/rabbits283.jpg,1
1214,../Dataset/train/rabbits/rabbits284.jpg,1
1215,../Dataset/train/rabbits/rabbits285.jpg,1
1216,../Dataset/train/rabbits/rabbits286.jpg,1
1217,../Dataset/train/rabbits/rabbits287.jpg,1
1218,../Dataset/train/rabbits/rabbits288.jpg,1
1219,../Dataset/train/rabbits/rabbits289.jpg,1
1220,../Dataset/train/rabbits/rabbits290.jpg,1
1221,../Dataset/train/rabbits/rabbits291.jpg,1
1222,../Dataset/train/rabbits/rabbits292.jpg,1
1223,../Dataset/train/rabbits/rabbits293.jpg,1
1224,../Dataset/train/rabbits/rabbits294.jpg,1
1225,../Dataset/train/rabbits/rabbits295.jpg,1
1226,../Dataset/train/rabbits/rabbits296.jpg,1
1227,../Dataset/train/rabbits/rabbits297.jpg,1
1228,../Dataset/train/rabbits/rabbits298.jpg,1
1229,../Dataset/train/rabbits/rabbits299.jpg,1
1230,../Dataset/train/rabbits/rabbits300.jpg,1
1231,../Dataset/train/rabbits/rabbits301.jpg,1
1232,../Dataset/train/rabbits/rabbits302.jpg,1
1233,../Dataset/train/rabbits/rabbits303.jpg,1
1234,../Dataset/train/rabbits/rabbits304.jpg,1
1235,../Dataset/train/rabbits/rabbits305.jpg,1
1236,../Dataset/train/rabbits/rabbits306.jpg,1
1237,../Dataset/train/rabbits/rabbits307.jpg,1
1238,../Dataset/train/rabbits/rabbits308.jpg,1
1239,../Dataset/train/rabbits/rabbits309.jpg,1
1240,../Dataset/train/rats/aug0rats000.jpg,2
1241,../Dataset/train/rats/aug0rats001.jpg,2
1242,../Dataset/train/rats/aug0rats002.jpg,2
1243,../Dataset/train/rats/aug0rats003.jpg,2
1244,../Dataset/train/rats/aug0rats004.jpg,2
1245,../Dataset/train/rats/aug0rats005.jpg,2
1246,../Dataset/train/rats/aug0rats006.jpg,2
1247,../Dataset/train/rats/aug0rats007.jpg,2
1248,../Dataset/train/rats/aug0rats008.jpg,2
1249,../Dataset/train/rats/aug0rats009.jpg,2
1250,../Dataset/train/rats/aug0rats010.jpg,2
1251,../Dataset/train/rats/aug0rats011.jpg,2
1252,../Dataset/train/rats/aug0rats012.jpg,2
1253,../Dataset/train/rats/aug0rats013.jpg,2
1254,../Dataset/train/rats/aug0rats014.jpg,2
1255,../Dataset/train/rats/aug0rats015.jpg,2
1256,../Dataset/train/rats/aug0rats016.jpg,2
1257,../Dataset/train/rats/aug0rats017.jpg,2
1258,../Dataset/train/rats/aug0rats018.jpg,2
1259,../Dataset/train/rats/aug0rats019.jpg,2
1260,../Dataset/train/rats/aug0rats020.jpg,2
1261,../Dataset/train/rats/aug0rats021.jpg,2
1262,../Dataset/train/rats/aug0rats022.jpg,2
1263,../Dataset/train/rats/aug0rats023.jpg,2
1264,../Dataset/train/rats/aug0rats024.jpg,2
1265,../Dataset/train/rats/aug0rats025.jpg,2
1266,../Dataset/train/rats/aug0rats026.jpg,2
1267,../Dataset/train/rats/aug0rats027.jpg,2
1268,../Dataset/train/rats/aug0rats028.jpg,2
1269,../Dataset/train/rats/aug0rats029.jpg,2
1270,../Dataset/train/rats/aug0rats030.jpg,2
1271,../Dataset/train/rats/aug0rats031.jpg,2
1272,../Dataset/train/rats/aug0rats032.jpg,2
1273,../Dataset/train/rats/aug0rats033.jpg,2
1274,../Dataset/train/rats/aug0rats034.jpg,2
1275,../Dataset/train/rats/aug0rats035.jpg,2
1276,../Dataset/train/rats/aug0rats036.jpg,2
1277,../Dataset/train/rats/aug0rats037.jpg,2
1278,../Dataset/train/rats/aug0rats038.jpg,2
1279,../Dataset/train/rats/aug0rats039.jpg,2
1280,../Dataset/train/rats/aug0rats040.jpg,2
1281,../Dataset/train/rats/aug0rats041.jpg,2
1282,../Dataset/train/rats/aug0rats042.jpg,2
1283,../Dataset/train/rats/aug0rats043.jpg,2
1284,../Dataset/train/rats/aug0rats044.jpg,2
1285,../Dataset/train/rats/aug0rats045.jpg,2
1286,../Dataset/train/rats/aug0rats046.jpg,2
1287,../Dataset/train/rats/aug0rats047.jpg,2
1288,../Dataset/train/rats/aug0rats048.jpg,2
1289,../Dataset/train/rats/aug0rats049.jpg,2
1290,../Dataset/train/rats/aug0rats050.jpg,2
1291,../Dataset/train/rats/aug0rats051.jpg,2
1292,../Dataset/train/rats/aug0rats052.jpg,2
1293,../Dataset/train/rats/aug0rats053.jpg,2
1294,../Dataset/train/rats/aug0rats054.jpg,2
1295,../Dataset/train/rats/aug0rats055.jpg,2
1296,../Dataset/train/rats/aug0rats056.jpg,2
1297,../Dataset/train/rats/aug0rats057.jpg,2
1298,../Dataset/train/rats/aug0rats058.jpg,2
1299,../Dataset/train/rats/aug0rats059.jpg,2
1300,../Dataset/train/rats/aug0rats060.jpg,2
1301,../Dataset/train/rats/aug0rats061.jpg,2
1302,../Dataset/train/rats/aug0rats062.jpg,2
1303,../Dataset/train/rats/aug0rats063.jpg,2
1304,../Dataset/train/rats/aug0rats064.jpg,2
1305,../Dataset/train/rats/aug0rats065.jpg,2
1306,../Dataset/train/rats/aug0rats066.jpg,2
1307,../Dataset/train/rats/aug0rats067.jpg,2
1308,../Dataset/train/rats/aug0rats068.jpg,2
1309,../Dataset/train/rats/aug0rats069.jpg,2
1310,../Dataset/train/rats/aug0rats070.jpg,2
1311,../Dataset/train/rats/aug0rats071.jpg,2
1312,../Dataset/train/rats/aug0rats072.jpg,2
1313,../Dataset/train/rats/aug0rats073.jpg,2
1314,../Dataset/train/rats/aug0rats074.jpg,2
1315,../Dataset/train/rats/aug0rats075.jpg,2
1316,../Dataset/train/rats/aug0rats076.jpg,2
1317,../Dataset/train/rats/aug0rats077.jpg,2
1318,../Dataset/train/rats/aug0rats078.jpg,2
1319,../Dataset/train/rats/aug0rats079.jpg,2
1320,../Dataset/train/rats/aug0rats080.jpg,2
1321,../Dataset/train/rats/aug0rats081.jpg,2
1322,../Dataset/train/rats/aug0rats082.jpg,2
1323,../Dataset/train/rats/aug0rats083.jpg,2
1324,../Dataset/train/rats/aug0rats084.jpg,2
1325,../Dataset/train/rats/aug0rats085.jpg,2
1326,../Dataset/train/rats/aug0rats086.jpg,2
1327,../Dataset/train/rats/aug0rats087.jpg,2
1328,../Dataset/train/rats/aug0rats088.jpg,2
1329,../Dataset/train/rats/aug0rats089.jpg,2
1330,../Dataset/train/rats/aug0rats090.jpg,2
1331,../Dataset/train/rats/aug0rats091.jpg,2
1332,../Dataset/train/rats/aug0rats092.jpg,2
1333,../Dataset/train/rats/aug0rats093.jpg,2
1334,../Dataset/train/rats/aug0rats094.jpg,2
1335,../Dataset/train/rats/aug0rats095.jpg,2
1336,../Dataset/train/rats/aug0rats096.jpg,2
1337,../Dataset/train/rats/aug0rats097.jpg,2
1338,../Dataset/train/rats/aug0rats098.jpg,2
1339,../Dataset/train/rats/aug0rats099.jpg,2
1340,../Dataset/train/rats/aug0rats100.jpg,2
1341,../Dataset/train/rats/aug0rats101.jpg,2
1342,../Dataset/train/rats/aug0rats102.jpg,2
1343,../Dataset/train/rats/aug0rats103.jpg,2
1344,../Dataset/train/rats/aug0rats104.jpg,2
1345,../Dataset/train/rats/aug0rats105.jpg,2
1346,../Dataset/train/rats/aug0rats106.jpg,2
1347,../Dataset/train/rats/aug0rats107.jpg,2
1348,../Dataset/train/rats/aug0rats108.jpg,2
1349,../Dataset/train/rats/aug0rats109.jpg,2
1350,../Dataset/train/rats/aug0rats110.jpg,2
1351,../Dataset/train/rats/aug0rats111.jpg,2
1352,../Dataset/train/rats/aug0rats112.jpg,2
1353,../Dataset/train/rats/aug0rats113.jpg,2
1354,../Dataset/train/rats/aug0rats114.jpg,2
1355,../Dataset/train/rats/aug0rats115.jpg,2
1356,../Dataset/train/rats/aug0rats116.jpg,2
1357,../Dataset/train/rats/aug0rats117.jpg,2
1358,../Dataset/train/rats/aug0rats118.jpg,2
1359,../Dataset/train/rats/aug0rats119.jpg,2
1360,../Dataset/train/rats/aug0rats120.jpg,2
1361,../Dataset/train/rats/aug0rats121.jpg,2
1362,../Dataset/train/rats/aug0rats122.jpg,2
1363,../Dataset/train/rats/aug0rats123.jpg,2
1364,../Dataset/train/rats/aug0rats124.jpg,2
1365,../Dataset/train/rats/aug0rats125.jpg,2
1366,../Dataset/train/rats/aug0rats126.jpg,2
1367,../Dataset/train/rats/aug0rats127.jpg,2
1368,../Dataset/train/rats/aug0rats128.jpg,2
1369,../Dataset/train/rats/aug0rats129.jpg,2
1370,../Dataset/train/rats/aug0rats130.jpg,2
1371,../Dataset/train/rats/aug0rats131.jpg,2
1372,../Dataset/train/rats/aug0rats132.jpg,2
1373,../Dataset/train/rats/aug0rats133.jpg,2
1374,../Dataset/train/rats/aug0rats134.jpg,2
1375,../Dataset/train/rats/aug0rats135.jpg,2
1376,../Dataset/train/rats/aug0rats136.jpg,2
1377,../Dataset/train/rats/aug0rats137.jpg,2
1378,../Dataset/train/rats/aug0rats138.jpg,2
1379,../Dataset/train/rats/aug0rats139.jpg,2
1380,../Dataset/train/rats/aug0rats140.jpg,2
1381,../Dataset/train/rats/aug0rats141.jpg,2
1382,../Dataset/train/rats/aug0rats142.jpg,2
1383,../Dataset/train/rats/aug0rats143.jpg,2
1384,../Dataset/train/rats/aug0rats144.jpg,2
1385,../Dataset/train/rats/aug0rats145.jpg,2
1386,../Dataset/train/rats/aug0rats146.jpg,2
1387,../Dataset/train/rats/aug0rats147.jpg,2
1388,../Dataset/train/rats/aug0rats148.jpg,2
1389,../Dataset/train/rats/aug0rats149.jpg,2
1390,../Dataset/train/rats/aug0rats150.jpg,2
1391,../Dataset/train/rats/aug0rats151.jpg,2
1392,../Dataset/train/rats/aug0rats152.jpg,2
1393,../Dataset/train/rats/aug0rats153.jpg,2
1394,../Dataset/train/rats/aug0rats154.jpg,2
1395,../Dataset/train/rats/aug0rats155.jpg,2
1396,../Dataset/train/rats/aug0rats156.jpg,2
1397,../Dataset/train/rats/aug0rats157.jpg,2
1398,../Dataset/train/rats/aug0rats158.jpg,2
1399,../Dataset/train/rats/aug0rats159.jpg,2
1400,../Dataset/train/rats/aug0rats160.jpg,2
1401,../Dataset/train/rats/aug0rats161.jpg,2
1402,../Dataset/train/rats/aug0rats162.jpg,2
1403,../Dataset/train/rats/aug0rats163.jpg,2
1404,../Dataset/train/rats/aug0rats164.jpg,2
1405,../Dataset/train/rats/aug0rats165.jpg,2
1406,../Dataset/train/rats/aug0rats166.jpg,2
1407,../Dataset/train/rats/aug0rats167.jpg,2
1408,../Dataset/train/rats/aug0rats168.jpg,2
1409,../Dataset/train/rats/aug0rats169.jpg,2
1410,../Dataset/train/rats/aug0rats170.jpg,2
1411,../Dataset/train/rats/aug0rats171.jpg,2
1412,../Dataset/train/rats/aug0rats172.jpg,2
1413,../Dataset/train/rats/aug0rats173.jpg,2
1414,../Dataset/train/rats/aug0rats174.jpg,2
1415,../Dataset/train/rats/aug0rats175.jpg,2
1416,../Dataset/train/rats/aug0rats176.jpg,2
1417,../Dataset/train/rats/aug0rats177.jpg,2
1418,../Dataset/train/rats/aug0rats178.jpg,2
1419,../Dataset/train/rats/aug0rats179.jpg,2
1420,../Dataset/train/rats/aug0rats180.jpg,2
1421,../Dataset/train/rats/aug0rats181.jpg,2
1422,../Dataset/train/rats/aug0rats182.jpg,2
1423,../Dataset/train/rats/aug0rats183.jpg,2
1424,../Dataset/train/rats/aug0rats184.jpg,2
1425,../Dataset/train/rats/aug0rats185.jpg,2
1426,../Dataset/train/rats/aug0rats186.jpg,2
1427,../Dataset/train/rats/aug0rats187.jpg,2
1428,../Dataset/train/rats/aug0rats188.jpg,2
1429,../Dataset/train/rats/aug0rats189.jpg,2
1430,../Dataset/train/rats/aug0rats190.jpg,2
1431,../Dataset/train/rats/aug0rats191.jpg,2
1432,../Dataset/train/rats/aug0rats192.jpg,2
1433,../Dataset/train/rats/aug0rats193.jpg,2
1434,../Dataset/train/rats/aug0rats194.jpg,2
1435,../Dataset/train/rats/aug0rats195.jpg,2
1436,../Dataset/train/rats/aug0rats196.jpg,2
1437,../Dataset/train/rats/aug0rats197.jpg,2
1438,../Dataset/train/rats/aug0rats198.jpg,2
1439,../Dataset/train/rats/aug0rats199.jpg,2
1440,../Dataset/train/rats/aug0rats200.jpg,2
1441,../Dataset/train/rats/aug0rats201.jpg,2
1442,../Dataset/train/rats/aug0rats202.jpg,2
1443,../Dataset/train/rats/aug0rats203.jpg,2
1444,../Dataset/train/rats/aug0rats204.jpg,2
1445,../Dataset/train/rats/aug0rats205.jpg,2
1446,../Dataset/train/rats/aug0rats206.jpg,2
1447,../Dataset/train/rats/aug0rats207.jpg,2
1448,../Dataset/train/rats/aug0rats208.jpg,2
1449,../Dataset/train/rats/aug0rats209.jpg,2
1450,../Dataset/train/rats/aug0rats210.jpg,2
1451,../Dataset/train/rats/aug0rats211.jpg,2
1452,../Dataset/train/rats/aug0rats212.jpg,2
1453,../Dataset/train/rats/aug0rats213.jpg,2
1454,../Dataset/train/rats/aug0rats214.jpg,2
1455,../Dataset/train/rats/aug0rats215.jpg,2
1456,../Dataset/train/rats/aug0rats216.jpg,2
1457,../Dataset/train/rats/aug0rats217.jpg,2
1458,../Dataset/train/rats/aug0rats218.jpg,2
1459,../Dataset/train/rats/aug0rats219.jpg,2
1460,../Dataset/train/rats/aug0rats220.jpg,2
1461,../Dataset/train/rats/aug0rats221.jpg,2
1462,../Dataset/train/rats/aug0rats222.jpg,2
1463,../Dataset/train/rats/aug0rats223.jpg,2
1464,../Dataset/train/rats/aug0rats224.jpg,2
1465,../Dataset/train/rats/aug0rats225.jpg,2
1466,../Dataset/train/rats/aug0rats226.jpg,2
1467,../Dataset/train/rats/aug0rats227.jpg,2
1468,../Dataset/train/rats/aug0rats228.jpg,2
1469,../Dataset/train/rats/aug0rats229.jpg,2
1470,../Dataset/train/rats/aug0rats230.jpg,2
1471,../Dataset/train/rats/aug0rats231.jpg,2
1472,../Dataset/train/rats/aug0rats232.jpg,2
1473,../Dataset/train/rats/aug0rats233.jpg,2
1474,../Dataset/train/rats/aug0rats234.jpg,2
1475,../Dataset/train/rats/aug0rats235.jpg,2
1476,../Dataset/train/rats/aug0rats236.jpg,2
1477,../Dataset/train/rats/aug0rats237.jpg,2
1478,../Dataset/train/rats/aug0rats238.jpg,2
1479,../Dataset/train/rats/aug0rats239.jpg,2
1480,../Dataset/train/rats/aug0rats240.jpg,2
1481,../Dataset/train/rats/aug0rats241.jpg,2
1482,../Dataset/train/rats/aug0rats242.jpg,2
1483,../Dataset/train/rats/aug0rats243.jpg,2
1484,../Dataset/train/rats/aug0rats244.jpg,2
1485,../Dataset/train/rats/aug0rats245.jpg,2
1486,../Dataset/train/rats/aug0rats246.jpg,2
1487,../Dataset/train/rats/aug0rats247.jpg,2
1488,../Dataset/train/rats/aug0rats248.jpg,2
1489,../Dataset/train/rats/aug0rats249.jpg,2
1490,../Dataset/train/rats/aug0rats250.jpg,2
1491,../Dataset/train/rats/aug0rats251.jpg,2
1492,../Dataset/train/rats/aug0rats252.jpg,2
1493,../Dataset/train/rats/aug0rats253.jpg,2
1494,../Dataset/train/rats/aug0rats254.jpg,2
1495,../Dataset/train/rats/aug0rats255.jpg,2
1496,../Dataset/train/rats/aug0rats256.jpg,2
1497,../Dataset/train/rats/aug0rats257.jpg,2
1498,../Dataset/train/rats/aug0rats258.jpg,2
1499,../Dataset/train/rats/aug0rats259.jpg,2
1500,../Dataset/train/rats/aug0rats260.jpg,2
1501,../Dataset/train/rats/aug0rats261.jpg,2
1502,../Dataset/train/rats/aug0rats262.jpg,2
1503,../Dataset/train/rats/aug0rats263.jpg,2
1504,../Dataset/train/rats/aug0rats264.jpg,2
1505,../Dataset/train/rats/aug0rats265.jpg,2
1506,../Dataset/train/rats/aug0rats266.jpg,2
1507,../Dataset/train/rats/aug0rats267.jpg,2
1508,../Dataset/train/rats/aug0rats268.jpg,2
1509,../Dataset/train/rats/aug0rats269.jpg,2
1510,../Dataset/train/rats/rats000.jpg,2
1511,../Dataset/train/rats/rats001.jpg,2
1512,../Dataset/train/rats/rats002.jpg,2
1513,../Dataset/train/rats/rats003.jpg,2
1514,../Dataset/train/rats/rats004.jpg,2
1515,../Dataset/train/rats/rats005.jpg,2
1516,../Dataset/train/rats/rats006.jpg,2
1517,../Dataset/train/rats/rats007.jpg,2
1518,../Dataset/train/rats/rats008.jpg,2
1519,../Dataset/train/rats/rats009.jpg,2
1520,../Dataset/train/rats/rats010.jpg,2
1521,../Dataset/train/rats/rats011.jpg,2
1522,../Dataset/train/rats/rats012.jpg,2
